Source;Target;Weight
53;56;1
53;57;1
53;58;1
565;483;1
565;552;1
565;490;1
565;540;1
54;2;1
54;51;1
54;53;1
54;56;1
54;57;1
54;58;1
55;40;1
56;2;1
56;51;1
56;53;1
56;54;1
56;57;1
56;58;1
57;2;1
57;51;1
57;53;1
57;54;1
57;56;1
57;58;1
58;2;1
58;51;1
58;53;1
58;54;1
58;56;1
58;57;1
571;551;1
580;520;1
580;490;1
70;2;3
70;91;1
70;92;2
600;640;3
600;385;2
600;2;3
600;770;1
600;771;1
600;900;1
600;390;2
600;395;2
600;651;2
600;652;1
600;20;3
600;663;2
600;670;1
600;160;3
600;290;2
600;305;2
600;433;1
600;690;1
600;435;1
600;436;1
600;692;1
600;310;2
600;694;1
600;696;3
600;698;1
600;316;2
600;317;2
600;451;1
600;325;3
600;200;3
600;205;2
600;210;3
600;211;3
600;212;2
600;220;5
600;349;2
600;350;3
600;225;2
600;482;1
600;355;2
600;230;4
600;360;1
600;490;1
600;235;2
600;365;2
600;366;2
600;368;2
600;369;2
600;372;2
600;373;2
600;375;2
600;380;2
600;255;3
90;91;1
90;92;1
91;2;3
91;70;1
91;90;1
91;92;3
91;93;2
92;2;2
92;70;2
92;90;1
92;91;3
92;93;1
93;2;1
93;91;2
93;92;1
94;2;2
100;800;1
100;640;1
100;2;1
100;900;1
100;101;1
100;135;2
100;840;1
100;200;1
100;210;1
100;530;1
100;211;1
100;20;1
100;920;1
100;155;1
100;220;1
100;732;1
100;350;1
101;2;2
101;100;1
101;40;1
616;625;1
616;690;1
616;630;1
616;663;1
616;200;1
616;651;1
616;220;1
616;670;1
620;500;2
110;200;1
625;690;1
625;2;4
625;630;1
625;663;1
625;551;1
625;616;1
625;200;1
625;520;1
625;698;1
625;651;5
625;670;1
625;510;1
630;640;1
630;625;1
630;690;1
630;373;1
630;663;1
630;616;1
630;200;2
630;651;1
630;365;2
630;670;1
640;385;5
640;2;14
640;770;3
640;771;1
640;900;4
640;645;1
640;390;5
640;395;3
640;651;2
640;652;1
640;530;1
640;20;8
640;663;4
640;920;1
640;666;2
640;670;3
640;800;1
640;160;3
640;290;4
640;300;4
640;305;2
640;433;1
640;690;3
640;692;2
640;436;1
640;310;3
640;694;2
640;696;5
640;698;2
640;316;3
640;317;2
640;702;1
640;704;1
640;451;1
640;325;8
640;200;12
640;840;1
640;205;2
640;210;10
640;211;7
640;339;1
640;212;3
640;343;2
640;600;3
640;345;1
640;220;12
640;732;1
640;349;2
640;350;10
640;225;2
640;355;6
640;100;1
640;740;1
640;230;7
640;360;3
640;235;6
640;365;5
640;366;2
640;368;3
640;369;2
640;372;2
640;373;3
640;630;1
640;375;2
640;380;2
640;255;13
130;145;1
130;135;1
130;155;1
645;640;1
645;2;3
645;690;1
645;660;1
645;663;5
645;651;5
645;652;5
645;365;2
645;670;2
645;255;1
135;145;3
135;130;1
135;100;2
135;155;5
651;640;2
651;2;7
651;770;1
651;451;1
651;771;1
651;900;2
651;645;5
651;325;2
651;200;3
651;520;1
651;652;11
651;210;3
651;211;1
651;660;2
651;20;1
651;663;6
651;600;2
651;666;2
651;220;3
651;670;6
651;350;2
651;160;1
651;290;1
651;482;1
651;678;3
651;230;1
651;616;1
651;490;1
651;365;5
651;625;5
651;433;1
651;690;5
651;692;2
651;436;1
651;630;1
651;694;2
651;696;3
651;698;3
651;255;2
140;160;1
140;385;1
140;2;1
140;290;1
140;355;1
140;900;1
140;325;1
140;710;1
140;360;1
140;200;1
140;712;1
140;365;1
140;560;1
140;210;1
140;530;1
140;211;1
140;20;1
140;375;1
140;920;1
140;345;1
140;220;2
140;350;1
652;640;1
652;770;1
652;2;1
652;451;1
652;771;1
652;900;1
652;645;5
652;325;1
652;200;1
652;651;11
652;652;20
652;210;1
652;211;1
652;660;8
652;20;1
652;663;4
652;600;1
652;220;1
652;670;3
652;350;1
652;160;1
652;230;1
652;365;3
652;433;1
652;690;2
652;436;1
652;692;1
652;694;1
652;696;1
652;698;1
652;255;1
145;130;1
145;150;1
145;135;3
145;155;1
660;645;1
660;663;1
660;651;2
660;652;8
150;145;1
663;640;4
663;385;2
663;2;6
663;900;1
663;645;5
663;390;2
663;395;2
663;651;6
663;652;4
663;20;2
663;660;1
663;666;4
663;670;6
663;160;2
663;290;3
663;305;2
663;690;4
663;692;1
663;310;2
663;694;1
663;696;4
663;698;1
663;316;2
663;317;2
663;325;3
663;200;7
663;205;2
663;210;4
663;211;2
663;212;2
663;600;2
663;220;3
663;349;2
663;350;3
663;225;2
663;355;2
663;230;2
663;360;1
663;616;1
663;235;2
663;365;2
663;366;2
663;368;2
663;369;2
663;625;1
663;372;2
663;373;2
663;630;1
663;375;2
663;380;2
663;255;3
666;640;2
666;2;6
666;290;2
666;900;2
666;325;2
666;200;4
666;651;2
666;210;4
666;690;4
666;692;2
666;694;2
666;663;4
666;696;4
666;666;2
666;698;2
666;220;3
666;350;2
666;670;4
666;255;2
155;160;2
155;145;1
155;130;1
155;100;1
155;135;5
670;640;3
670;2;6
670;770;1
670;451;1
670;771;1
670;900;3
670;325;3
670;645;2
670;200;6
670;651;6
670;652;3
670;210;5
670;211;1
670;20;1
670;663;6
670;600;1
670;666;4
670;220;4
670;350;3
670;670;2
670;160;1
670;290;2
670;230;1
670;616;1
670;365;1
670;625;1
670;433;1
670;690;12
670;692;5
670;436;1
670;630;1
670;694;5
670;696;7
670;698;4
670;255;3
160;640;3
160;385;3
160;2;4
160;770;1
160;771;1
160;900;1
160;390;2
160;395;2
160;651;1
160;140;1
160;652;1
160;20;4
160;663;2
160;155;2
160;670;1
160;290;2
160;42;1
160;305;2
160;433;1
160;690;1
160;436;1
160;692;1
160;310;2
160;694;1
160;696;3
160;698;1
160;316;2
160;317;2
160;451;1
160;325;3
160;200;4
160;205;2
160;210;4
160;211;3
160;212;2
160;600;3
160;220;4
160;349;2
160;350;3
160;225;2
160;355;2
160;230;3
160;360;1
160;235;2
160;365;2
160;366;2
160;368;2
160;369;2
160;372;2
160;373;2
160;375;2
160;380;2
160;255;3
678;325;1
678;200;1
678;651;3
678;220;1
690;640;3
690;2;8
690;770;1
690;451;1
690;771;1
690;900;3
690;325;3
690;645;1
690;200;9
690;651;5
690;652;2
690;210;5
690;211;1
690;20;1
690;663;4
690;600;1
690;666;4
690;220;6
690;670;12
690;350;3
690;160;1
690;290;2
690;230;1
690;616;1
690;365;1
690;625;1
690;433;1
690;690;2
690;692;6
690;436;1
690;630;1
690;694;5
690;696;8
690;698;5
690;255;3
692;640;2
692;2;3
692;770;1
692;451;1
692;771;1
692;900;2
692;325;2
692;200;3
692;651;2
692;652;1
692;210;3
692;211;1
692;20;1
692;663;1
692;600;1
692;666;2
692;220;3
692;350;2
692;670;5
692;160;1
692;290;1
692;230;1
692;433;1
692;690;6
692;436;1
692;694;4
692;696;6
692;698;4
692;255;2
694;640;2
694;2;2
694;770;1
694;451;1
694;771;1
694;900;2
694;325;2
694;200;2
694;651;2
694;652;1
694;210;3
694;211;1
694;20;1
694;663;1
694;600;1
694;666;2
694;220;2
694;350;2
694;670;5
694;160;1
694;290;1
694;230;1
694;433;1
694;690;5
694;692;4
694;436;1
694;696;5
694;698;3
694;255;2
696;640;5
696;385;2
696;2;6
696;770;1
696;771;1
696;900;3
696;390;2
696;395;2
696;651;3
696;652;1
696;20;3
696;663;4
696;666;4
696;670;7
696;160;3
696;290;4
696;305;2
696;433;1
696;690;8
696;692;6
696;436;1
696;310;2
696;694;5
696;696;2
696;698;5
696;316;2
696;317;2
696;451;1
696;325;5
696;200;6
696;205;2
696;210;7
696;211;3
696;212;2
696;600;3
696;220;6
696;349;2
696;350;5
696;225;2
696;355;2
696;230;3
696;360;1
696;235;2
696;365;2
696;366;2
696;368;2
696;369;2
696;372;2
696;373;2
696;375;2
696;380;2
696;255;5
698;640;2
698;2;5
698;770;1
698;451;1
698;771;1
698;900;2
698;325;2
698;200;3
698;520;1
698;651;3
698;652;1
698;210;3
698;211;1
698;20;1
698;663;1
698;600;1
698;666;2
698;220;3
698;350;2
698;670;4
698;160;1
698;290;1
698;230;1
698;625;1
698;433;1
698;690;5
698;692;4
698;436;1
698;694;3
698;696;5
698;255;2
700;2;1
700;365;2
701;704;1
701;705;1
701;365;1
701;702;1
701;703;1
702;704;4
702;640;1
702;705;1
702;770;1
702;2;1
702;900;1
702;230;1
702;200;1
702;235;1
702;365;4
702;210;1
702;20;1
702;220;1
702;701;1
702;350;1
702;703;2
702;255;1
703;704;2
703;705;1
703;365;2
703;701;1
703;702;2
704;640;1
704;705;1
704;770;1
704;2;1
704;900;1
704;230;1
704;200;1
704;235;1
704;365;5
704;210;1
704;20;1
704;220;1
704;701;1
704;702;4
704;350;1
704;703;2
704;255;1
705;704;1
705;701;1
705;365;1
705;702;1
705;703;1
710;385;1
710;2;2
710;900;1
710;325;1
710;200;2
710;712;1
710;840;1
710;713;2
710;140;1
710;210;1
710;530;1
710;211;1
710;20;1
710;790;1
710;920;1
710;345;1
710;730;1
710;731;1
710;220;2
710;350;1
710;290;1
710;355;1
710;360;1
710;811;2
710;365;7
710;560;1
710;816;5
710;375;1
200;640;12
200;385;7
200;2;51
200;770;2
200;771;1
200;260;2
200;900;8
200;390;7
200;395;3
200;651;3
200;140;1
200;652;1
200;530;3
200;20;14
200;663;7
200;920;3
200;666;4
200;670;6
200;800;3
200;160;4
200;290;7
200;678;1
200;551;1
200;42;2
200;300;10
200;812;1
200;560;1
200;305;2
200;433;1
200;690;9
200;692;3
200;820;1
200;436;1
200;310;4
200;694;2
200;696;6
200;698;3
200;315;3
200;316;3
200;317;2
200;702;1
200;704;1
200;450;1
200;451;1
200;325;33
200;710;2
200;840;1
200;712;1
200;205;2
200;210;15
200;211;13
200;339;1
200;212;3
200;343;2
200;600;3
200;345;6
200;220;69
200;732;1
200;349;2
200;350;12
200;225;2
200;355;3
200;740;8
200;100;1
200;230;11
200;360;6
200;616;1
200;235;8
200;365;23
200;366;4
200;110;1
200;367;2
200;368;3
200;369;2
200;625;1
200;372;2
200;373;2
200;630;2
200;375;3
200;380;3
200;255;18
712;385;1
712;2;1
712;290;1
712;355;1
712;900;1
712;325;1
712;710;1
712;360;1
712;200;1
712;140;1
712;365;5
712;560;1
712;210;1
712;530;1
712;211;1
712;20;1
712;375;1
712;920;1
712;345;1
712;220;2
712;350;1
713;2;10
713;740;1
713;710;2
713;840;1
713;732;2
205;640;2
205;385;2
205;2;2
205;325;2
205;390;2
205;200;2
205;395;2
205;210;2
205;211;2
205;20;2
205;212;2
205;663;2
205;600;2
205;220;2
205;349;2
205;350;2
205;160;2
205;225;2
205;290;2
205;355;2
205;230;2
205;360;1
205;235;2
205;365;2
205;366;2
205;368;2
205;305;2
205;369;2
205;372;2
205;373;2
205;310;2
205;375;2
205;696;2
205;380;2
205;316;2
205;317;2
205;255;2
210;640;10
210;385;6
210;2;14
210;770;2
210;771;1
210;900;6
210;260;1
210;390;5
210;395;3
210;651;3
210;140;1
210;652;1
210;530;2
210;20;11
210;663;4
210;920;2
210;666;4
210;670;5
210;800;1
210;160;4
210;290;6
210;42;1
210;560;1
210;305;2
210;433;1
210;690;5
210;692;3
210;436;1
210;310;3
210;694;3
210;696;7
210;698;3
210;316;3
210;317;2
210;702;1
210;704;1
210;451;1
210;325;10
210;710;1
210;200;15
210;840;1
210;712;1
210;205;2
210;210;2
210;211;9
210;339;1
210;212;3
210;343;2
210;600;3
210;345;1
210;220;15
210;732;1
210;349;2
210;350;10
210;225;2
210;355;3
210;100;1
210;230;7
210;360;3
210;235;6
210;365;5
210;366;2
210;368;3
210;369;2
210;372;2
210;373;2
210;375;3
210;380;2
210;255;10
211;640;7
211;385;5
211;2;9
211;770;1
211;771;1
211;900;3
211;390;5
211;395;3
211;651;1
211;140;1
211;652;1
211;530;2
211;20;8
211;663;2
211;920;2
211;670;1
211;800;1
211;160;3
211;290;4
211;560;1
211;305;2
211;433;1
211;690;1
211;436;1
211;692;1
211;310;3
211;694;1
211;696;3
211;698;1
211;315;1
211;316;3
211;317;2
211;451;1
211;325;9
211;710;1
211;200;13
211;840;1
211;712;1
211;205;2
211;210;9
211;339;1
211;212;3
211;343;2
211;600;3
211;345;2
211;220;18
211;732;1
211;349;2
211;350;8
211;225;2
211;355;3
211;100;1
211;740;1
211;230;6
211;360;4
211;235;6
211;365;6
211;366;2
211;368;3
211;369;2
211;372;2
211;373;2
211;375;3
211;380;2
211;255;6
212;640;3
212;385;3
212;2;3
212;325;3
212;390;3
212;200;3
212;395;3
212;205;2
212;210;3
212;211;3
212;339;1
212;20;3
212;343;2
212;663;2
212;600;2
212;220;3
212;349;2
212;350;3
212;160;2
212;225;2
212;290;3
212;355;2
212;230;3
212;360;1
212;235;3
212;365;3
212;366;2
212;368;3
212;305;2
212;369;2
212;372;2
212;373;2
212;310;3
212;375;2
212;696;2
212;316;3
212;380;2
212;317;2
212;255;3
730;740;2
730;710;1
730;365;1
731;710;1
731;365;1
220;640;12
220;385;6
220;2;35
220;770;2
220;771;1
220;260;1
220;900;6
220;390;5
220;395;3
220;651;3
220;140;2
220;652;1
220;271;1
220;273;1
220;530;3
220;20;12
220;663;3
220;920;3
220;666;3
220;670;4
220;800;1
220;160;4
220;290;6
220;678;1
220;42;1
220;300;10
220;560;2
220;305;2
220;433;1
220;690;6
220;692;3
220;436;1
220;310;4
220;694;2
220;696;6
220;698;3
220;315;2
220;316;3
220;317;2
220;702;1
220;704;1
220;451;1
220;325;34
220;710;2
220;327;2
220;200;69
220;840;1
220;712;2
220;329;3
220;205;2
220;210;15
220;211;18
220;339;1
220;212;3
220;343;2
220;600;5
220;345;6
220;732;1
220;220;2
220;349;2
220;350;13
220;225;2
220;482;1
220;355;5
220;483;5
220;740;7
220;100;1
220;230;13
220;360;8
220;616;1
220;490;2
220;235;8
220;365;22
220;366;2
220;368;3
220;369;2
220;372;2
220;373;2
220;245;1
220;375;5
220;380;2
220;255;17
732;800;2
732;640;1
732;2;23
732;100;1
732;900;3
732;740;3
732;840;2
732;200;1
732;713;2
732;811;1
732;817;2
732;210;1
732;530;1
732;211;1
732;20;2
732;920;2
732;220;1
732;350;1
225;640;2
225;385;2
225;2;2
225;325;2
225;390;2
225;200;2
225;395;2
225;205;2
225;210;2
225;211;2
225;20;2
225;212;2
225;663;2
225;600;2
225;220;2
225;349;2
225;350;2
225;160;2
225;290;2
225;355;2
225;230;2
225;360;1
225;235;2
225;365;2
225;366;2
225;368;2
225;305;2
225;369;2
225;372;2
225;373;2
225;310;2
225;375;2
225;696;2
225;380;2
225;316;2
225;317;2
225;255;2
740;640;1
740;385;1
740;2;11
740;770;1
740;355;3
740;900;1
740;325;20
740;230;2
740;200;8
740;360;4
740;713;1
740;235;2
740;300;1
740;365;4
740;211;1
740;20;2
740;310;3
740;375;1
740;345;1
740;730;2
740;220;7
740;732;3
740;350;1
740;255;24
230;640;7
230;385;4
230;2;9
230;770;2
230;771;1
230;900;2
230;390;5
230;395;3
230;651;1
230;652;1
230;20;7
230;663;2
230;670;1
230;160;3
230;290;3
230;305;2
230;433;1
230;690;1
230;435;1
230;436;1
230;692;1
230;310;4
230;694;1
230;696;3
230;698;1
230;316;3
230;317;2
230;702;1
230;704;1
230;451;1
230;325;8
230;200;11
230;205;2
230;210;7
230;211;6
230;339;1
230;212;3
230;343;2
230;600;4
230;220;13
230;349;2
230;350;6
230;225;2
230;355;3
230;740;2
230;360;3
230;235;7
230;365;5
230;366;2
230;368;3
230;369;2
230;372;2
230;373;2
230;375;3
230;380;2
230;255;8
235;640;6
235;704;1
235;385;4
235;2;8
235;770;1
235;900;1
235;325;8
235;390;5
235;200;8
235;395;3
235;205;2
235;210;6
235;211;6
235;339;1
235;212;3
235;20;6
235;343;2
235;663;2
235;600;2
235;345;1
235;220;8
235;349;2
235;350;6
235;160;2
235;225;2
235;290;3
235;355;2
235;740;2
235;230;7
235;360;3
235;365;5
235;366;2
235;368;3
235;305;2
235;369;2
235;372;2
235;373;2
235;310;3
235;375;2
235;696;2
235;316;3
235;380;2
235;317;2
235;702;1
235;255;7
240;273;1
240;275;2
240;245;2
240;267;2
240;300;2
240;269;4
240;271;2
240;255;2
245;240;2
245;273;2
245;275;1
245;267;2
245;300;2
245;220;1
245;365;1
245;269;2
245;255;2
245;271;3
255;640;13
255;385;4
255;2;11
255;770;2
255;771;1
255;900;3
255;645;1
255;390;5
255;395;3
255;267;2
255;651;2
255;652;1
255;269;2
255;271;2
255;275;1
255;20;7
255;663;3
255;280;1
255;666;2
255;670;3
255;160;3
255;290;5
255;300;18
255;305;2
255;433;1
255;690;3
255;692;2
255;436;1
255;310;8
255;694;2
255;696;5
255;698;2
255;316;3
255;317;2
255;702;1
255;704;1
255;451;1
255;325;32
255;200;18
255;205;2
255;210;10
255;211;6
255;339;1
255;212;3
255;343;2
255;600;3
255;220;17
255;349;2
255;350;8
255;225;2
255;355;10
255;740;24
255;230;8
255;360;6
255;235;7
255;365;17
255;366;2
255;367;1
255;368;3
255;240;2
255;369;2
255;372;2
255;245;2
255;373;2
255;375;3
255;380;2
770;640;3
770;704;1
770;385;1
770;2;3
770;451;1
770;771;1
770;900;2
770;325;1
770;200;2
770;651;1
770;652;1
770;210;2
770;211;1
770;20;2
770;600;1
770;220;2
770;350;2
770;670;1
770;160;1
770;740;1
770;230;2
770;235;1
770;365;3
770;433;1
770;690;1
770;436;1
770;692;1
770;694;1
770;696;1
770;698;1
770;702;1
770;255;2
771;640;1
771;770;1
771;2;1
771;451;1
771;900;1
771;325;1
771;200;1
771;651;1
771;652;1
771;210;1
771;211;1
771;20;1
771;600;1
771;220;1
771;350;1
771;670;1
771;160;1
771;230;1
771;433;1
771;690;1
771;436;1
771;692;1
771;694;1
771;696;1
771;698;1
771;255;1
260;385;1
260;2;6
260;210;1
260;20;1
260;325;1
260;390;1
260;200;2
260;220;1
265;290;2
265;355;1
265;310;1
265;390;1
265;315;1
265;365;5
267;240;2
267;273;1
267;275;2
267;245;2
267;300;2
267;269;2
267;255;2
267;271;3
269;240;4
269;273;1
269;275;2
269;245;2
269;267;2
269;300;2
269;271;2
269;255;2
271;240;2
271;273;2
271;275;2
271;245;3
271;267;3
271;300;3
271;220;1
271;365;1
271;269;2
271;255;2
273;240;1
273;275;1
273;245;2
273;267;1
273;300;2
273;220;1
273;365;1
273;269;1
273;271;2
275;240;2
275;273;1
275;245;1
275;267;2
275;300;2
275;269;2
275;271;2
275;255;1
790;710;1
280;325;1
280;255;1
800;640;1
800;2;5
800;100;1
800;900;3
800;840;2
800;200;3
800;811;1
800;812;2
800;817;2
800;210;1
800;530;1
800;211;1
800;20;1
800;920;3
800;220;1
800;732;2
800;350;1
290;640;4
290;385;4
290;2;5
290;900;2
290;390;3
290;265;2
290;395;3
290;651;1
290;140;1
290;530;1
290;20;4
290;663;3
290;920;1
290;666;2
290;670;2
290;160;2
290;560;1
290;305;2
290;690;2
290;692;1
290;310;4
290;694;1
290;696;4
290;698;1
290;315;1
290;316;3
290;317;2
290;325;5
290;710;1
290;200;7
290;712;1
290;205;2
290;210;6
290;211;4
290;339;1
290;212;3
290;343;2
290;600;2
290;345;1
290;220;6
290;349;2
290;350;5
290;225;2
290;355;4
290;230;3
290;360;2
290;235;3
290;365;7
290;366;3
290;367;2
290;368;4
290;369;2
290;372;2
290;373;2
290;375;3
290;380;2
290;255;5
811;800;1
811;816;1
811;817;1
811;2;1
811;900;1
811;710;2
811;920;1
811;840;1
811;732;1
300;640;4
300;2;1
300;355;2
300;740;1
300;325;8
300;200;10
300;329;1
300;267;2
300;365;12
300;269;2
300;271;3
300;240;2
300;273;2
300;275;2
300;245;2
300;220;10
300;350;1
300;255;18
812;800;2
812;2;2
812;900;1
812;920;1
812;200;1
816;710;5
816;811;1
816;365;5
305;640;2
305;385;2
305;2;2
305;325;2
305;390;2
305;200;2
305;395;2
305;205;2
305;210;2
305;211;2
305;20;2
305;212;2
305;663;2
305;600;2
305;220;2
305;349;2
305;350;2
305;160;2
305;225;2
305;290;2
305;355;2
305;230;2
305;360;2
305;235;2
305;365;2
305;366;2
305;368;2
305;369;2
305;372;2
305;373;2
305;310;2
305;375;2
305;696;2
305;380;2
305;316;2
305;317;2
305;255;2
817;800;2
817;2;5
817;900;1
817;920;1
817;840;2
817;811;1
817;732;2
820;900;1
820;200;1
310;640;3
310;385;3
310;2;3
310;325;7
310;390;3
310;200;4
310;265;1
310;395;3
310;205;2
310;210;3
310;211;3
310;339;1
310;212;3
310;20;3
310;343;2
310;663;2
310;600;2
310;345;1
310;220;4
310;349;2
310;350;3
310;160;2
310;225;2
310;290;4
310;355;10
310;740;3
310;230;4
310;360;7
310;235;3
310;365;8
310;366;2
310;368;3
310;305;2
310;369;2
310;372;2
310;373;2
310;375;3
310;696;2
310;315;2
310;316;3
310;380;2
310;317;2
310;255;8
315;290;1
315;211;1
315;325;3
315;310;2
315;200;3
315;360;1
315;265;1
315;345;3
315;220;2
315;365;5
316;640;3
316;385;3
316;2;3
316;325;3
316;390;3
316;200;3
316;395;3
316;205;2
316;210;3
316;211;3
316;339;1
316;212;3
316;20;3
316;343;2
316;663;2
316;600;2
316;220;3
316;349;2
316;350;3
316;160;2
316;225;2
316;290;3
316;355;2
316;230;3
316;360;1
316;235;3
316;365;3
316;366;2
316;368;3
316;305;2
316;369;2
316;372;2
316;373;2
316;310;3
316;375;2
316;696;2
316;380;2
316;317;2
316;255;3
317;640;2
317;385;2
317;2;2
317;325;2
317;390;2
317;200;2
317;395;2
317;205;2
317;210;2
317;211;2
317;20;2
317;212;2
317;663;2
317;600;2
317;220;2
317;349;2
317;350;2
317;160;2
317;225;2
317;290;2
317;355;2
317;230;2
317;360;1
317;235;2
317;365;2
317;366;2
317;368;2
317;305;2
317;369;2
317;372;2
317;373;2
317;310;2
317;375;2
317;696;2
317;380;2
317;316;2
317;255;2
325;640;8
325;385;6
325;2;18
325;770;1
325;771;1
325;900;3
325;260;1
325;390;5
325;395;3
325;651;2
325;140;1
325;652;1
325;530;1
325;20;9
325;663;3
325;920;1
325;280;1
325;666;2
325;670;3
325;160;3
325;290;5
325;678;1
325;300;8
325;560;1
325;305;2
325;433;1
325;690;3
325;692;2
325;436;1
325;310;7
325;694;2
325;696;5
325;698;2
325;315;3
325;316;3
325;317;2
325;451;1
325;710;1
325;200;33
325;712;1
325;332;1
325;205;2
325;337;1
325;210;10
325;211;9
325;339;1
325;212;3
325;343;2
325;600;3
325;345;7
325;220;34
325;349;2
325;350;9
325;225;2
325;355;6
325;740;20
325;230;8
325;360;8
325;235;8
325;365;14
325;366;2
325;368;3
325;369;2
325;372;2
325;373;2
325;375;4
325;380;2
325;255;32
327;329;1
327;220;2
840;800;2
840;640;1
840;2;2
840;100;1
840;900;2
840;710;1
840;200;1
840;713;1
840;811;1
840;817;2
840;210;1
840;530;1
840;211;1
840;20;1
840;920;2
840;220;1
840;732;2
840;350;1
329;327;1
329;220;3
329;300;1
332;337;1
332;325;1
337;325;1
337;332;1
339;640;1
339;385;1
339;290;1
339;2;1
339;325;1
339;390;1
339;230;1
339;200;1
339;395;1
339;235;1
339;365;1
339;368;1
339;210;1
339;211;1
339;212;1
339;20;1
339;310;1
339;343;2
339;316;1
339;220;1
339;350;1
339;255;1
343;640;2
343;385;2
343;290;2
343;2;3
343;325;2
343;390;2
343;230;2
343;200;2
343;395;2
343;235;2
343;365;2
343;368;2
343;210;2
343;211;2
343;339;2
343;212;2
343;20;2
343;310;2
343;343;2
343;316;2
343;220;2
343;350;2
343;255;2
344;2;1
345;640;1
345;385;1
345;2;4
345;900;1
345;325;7
345;710;1
345;200;6
345;712;1
345;140;1
345;210;1
345;530;1
345;211;2
345;20;1
345;920;1
345;220;6
345;350;4
345;290;1
345;355;2
345;740;1
345;360;5
345;235;1
345;365;4
345;560;1
345;310;1
345;375;1
345;315;3
349;640;2
349;385;2
349;2;2
349;325;2
349;390;2
349;200;2
349;395;2
349;205;2
349;210;2
349;211;2
349;20;2
349;212;2
349;663;2
349;600;2
349;220;2
349;350;2
349;160;2
349;225;2
349;290;2
349;355;2
349;230;2
349;360;1
349;235;2
349;365;2
349;366;2
349;368;2
349;305;2
349;369;2
349;372;2
349;373;2
349;310;2
349;375;2
349;696;2
349;380;2
349;316;2
349;317;2
349;255;2
350;640;10
350;385;4
350;2;10
350;770;2
350;771;1
350;900;5
350;390;4
350;395;3
350;651;2
350;140;1
350;652;1
350;530;2
350;20;8
350;663;3
350;920;2
350;666;2
350;670;3
350;800;1
350;160;3
350;290;5
350;300;1
350;560;1
